LE PEUPLE

INTRODUCTION.

Pages
_À Monsieur Edgar Quinet_                                             1
sacrifice_                                                        270

La mère révèle Dieu                                               _ibid._
Le père révèle la patrie                                          _ibid._
L'école comme patrie enfant                                         272
Une première école, commune à tous, où ils sentiraient la patrie
comme providence                                                  273
La patrie enseignée comme dogme et légende                          276
Elle seule doit initier au monde                                    277
La politique identique à l'éducation                                278
Nos enfants nous rendront la force du sacrifice                     280
Du sacrifice et du salut                                            281

NOS FILS

INTRODUCTION.

De la situation                                                     285
Le principe nouveau: L'action                                       286
Comment ce livre a été préparé                                    _ibid._
Son actualité                                                       287

LIVRE Ier.--DE L'ÉDUCATION AVANT LA NAISSANCE.

CHAPITRE Ier.--_L'homme naît-il innocent ou coupable?--Deux
éducations opposées_                                              299

S'il est coupable, il faut le _châtier_                             301
S'il est innocent, il faut le _développer_                          302

CHAPITRE II.--_Principe héroïque de l'éducation_                    308

Son idéal est l'_héroïsme créateur_                                 309
De la nourriture morale de la mère pendant la grossesse             311

CHAPITRE III.--_Fluctuations religieuses.--La cloche.--Les
mélancolies du passé_                                             316

CHAPITRE IV.--_Fluctuations religieuses et morales.--Naissance_     323

Les retours, les incertitudes                                       324
Mais l'enfant, de son innocence, illumine et purifie tout           329

LIVRE II.--DE L'ÉDUCATION DANS LA FAMILLE.

CHAPITRE Ier.--_L'unité des parents_                                331

Cette unité, physiquement fatale, assure la vie de l'enfant       _ibid._
Prépare son unité morale                                            333

CHAPITRE II.--_La mère.--Le paradis maternel.--L'enfant naît
créateur_                                                         336

Elle le crée, est d'abord à elle seule son monde et son Dieu        337
Mais il veut _être, créer_                                          344

CHAPITRE III.--_La famille, l'asile.--Dangers dans la famille
même_                                                             346

Déchirement à sa première sortie de la maison                     _ibid._
Dangers intérieurs                                                  347
Le gouvernement de la Grâce, les gâteries                           348
Absorption, emportements des mères                                  354

CHAPITRE IV.--_Le foyer ébranlé.--Grand danger de l'enfant_         358

L'absence de l'enfant. Ennui. Mobilité. Humeur                      360

CHAPITRE V.--_L'enfant raffermit le foyer_                          363

La mère veut l'élever                                               366
L'enfant aura-t-il une gouvernante? un précepteur?                  369
Le père doit relever, assurer l'autorité maternelle                 373

CHAPITRE VI.--_Culture supérieure de la mère.--Savoir trop pour
savoir assez_                                                     375

Du sens littéraire délicat, appliqué à l'éducation                  376
Des lectures propres aux femmes                                   _ibid._

CHAPITRE VII.--_Le devoir_                                          384

Le père est pour l'enfant une révélation de justice                 385
Propos de la table du soir. Première lueur religieuse               391

LIVRE III.--HISTOIRE DE L'ÉDUCATION.--AVÈNEMENT DE L'HUMANITÉ.

CHAPITRE Ier.--_Anti-nature.--Inhumanité.--Écoles des frères_       395

Le catéchisme et l'entorse au cerveau                               396
L'effroi de l'enfant                                                398
Guerre à la Nature                                                  401
Comment elle se venge: l'école cruelle et corrompue                 403

CHAPITRE II.--_L'âge humain.--Les deux types: Rabelais, Montaigne_  405

L'éducation encyclopédique du _Gargantua_                           407
L'éducation non scientifique qui cultive l'homme                    410

CHAPITRE III.--_Le dix-septième siècle.--Coméni.--Les
Jésuites.--Port-Royal.--Fénelon.--Locke_                          413

Coméni trouve l'éducation intuitive: «Les choses avant les mots»    415
Affaiblissement. Médiocrité. Réformes bâtardes                      420
Le faible type de l'_honnête homme_                               _ibid._
Médiocrité judicieuse de Locke                                      424

CHAPITRE IV.--_Premier essor du dix-huitième
siècle.--L'action.--Voltaire. Vico. Le Robinson_                  427

Le credo simple et fort du dix-huitième siècle                    _ibid._
Voltaire: Le but de l'homme est l'action (1727, 1734)               429
Vico: L'humanité s'est faite par sa propre action (1725)          _ibid._
Foë (_Robinson_): L'homme seul se suffit, se sauve par l'action   _ibid._

CHAPITRE V.--_Rousseau_                                             434

Le grand cours de ce siècle: optimisme et liberté                   435
Optimisme de Voltaire, en 1734, de Rousseau, en 1756-1762         _ibid._
L'Éducation de la _Julie_: laisser faire la nature                  436
L'Éducation d'_Émile_, très artificielle                            437
Défauts et grandeur de ce livre qui relance le siècle dans sa voie  439

CHAPITRE VI.--_L'Évangile de Pestalozzi_                            442

Puissant effet de l'_Émile_ en Allemagne                          _ibid._
En Suisse: Pestalozzi (1775)                                        443
Son dévouement. L'éducation des pauvres et des abandonnés         _ibid._
L'école est une mère, qui nourrira l'enfant                         447
La triple vie: Culture, Métier, École                               448
La Suisse délivrée en 98. Le miracle de Pestalozzi à Stanz          451
Son institut de Berthoud, 1801; on déclare qu'il a découvert _la
loi de l'éducation_                                               452
La réaction. Il passe dans la Suisse française; Yverdon (1803)      453
Méthode intuitive. Peu de livres. Point de Bible                    455
Fécondité admirable: Ritter, Froebel, Fellenberg, Girard, etc.      456
La réaction. La ruine, le martyre de Pestalozzi (1808-1827)         458

CHAPITRE VII.--_L'Évangile de Froebel_                              461

Lui seul a vu le brouillard, le chaos d'où part l'enfant            462
L'éducation est un secours qui lui débrouille, ordonne ce chaos     464
L'enfant veut s'approprier ce monde, en agissant et créant        _ibid._
Froebel sut rester enfant. Génie primitif et fécond du forestier,
du mineur allemand                                                466
L'enfant naît géomètre, constructeur et jardinier                   467
Plus d'imitation, de parlage                                      _ibid._
Méthodes très différentes de Fourier, de Jacotot                    469
Mme Marenholz, l'apôtre de Froebel                                _ibid._
Comment la réaction travaille contre Froebel                        471
Ma visite aux écoles de Lausanne et de Genève                     _ibid._

LIVRE IV.

CHAPITRE Ier.--_L'Université.--Son autorité morale_                 475

Excellence de son personnel                                         476
Elle enseigne généralement le vrai principe moderne,--les langues
et l'histoire des peuples libres, harmoniques à ce principe       478
Discordance de l'Église qui enseigne les Païens                     481
L'Université est timide, non servile; elle ne suit point l'État
dans ses fluctuations excentriques et violentes                     483
L'effet de cette éducation; son beau nom _Humanités_                485

CHAPITRE II.--_Réformes de l'Université_                            488

De ses divers enseignements, créés la plupart récemment, elle doit
faire un tout organique                                           489
Enseigner davantage par masses simples et grands ensembles          491
Indiquer le grand courant historique et linguistique, qui nous
rattache aux origines et fait l'unité humaine dans l'espace et
dans le temps                                                     492
Recomposer l'homme complet, ne pas oublier l'homme physique, le
besoin d'air, de mouvement                                        493
Faire des classes moins nombreuses, en multipliant les jeunes
maîtres. Excellence des _moniteurs_ hollandais                  _ibid._
Mettre en rapport le collège et l'école industrielle                496

CHAPITRE III.--_École industrielle_                                 497

L'industrie a créé un nouveau peuple                              _ibid._
Flexibilité du génie français. École centrale                       499
Écoles d'Angers, de Châlons; ce qui leur manque                     501
La tentative immense de 1865 pour faire prédominer l'enseignement
industriel, subordonner l'enseignement classique                  503
Efforts impuissants du dernier ministre                             504

CHAPITRE IV.--_École d'Agriculture_                                 508

Opinions de MM. Riondet et Doniol sur son organisation            _ibid._
C'est l'école de création qui doit précéder toute autre             509
La France est le grand théâtre agricole                             511
Puissance et habileté d'un agriculteur du Midi                      512

CHAPITRE V.--_Écoles de Médecine et de Droit_                       516

Comment on forme le jeune homme en le jetant dans le drame
des études de la mort et de la vie                                  518
Du désaccord singulier des écoles de Médecine et de Droit           520
Il faut un enseignement intermédiaire, qui montre comment le monde
de la Nature prépare le monde de la Loi                           522

CHAPITRE VI.--_L'Étudiant en Droit_                                 525

La France, au seizième siècle, a été le pape du Droit, en montrant
mieux qu'aujourd'hui le rapport du Droit aux moeurs et à l'état
social                                                            526
Ne faudrait-il pas deux écoles, l'une pour tous, l'autre pour
les _praticiens_?                                                 528
L'étudiant tourne dans un cercle d'habitudes fort limité, et
s'ennuie de l'étude, parce que sous la loi il ne voit pas
la vie                                                          _ibid._
Terrible instruction que doit donner Paris                          530

LIVRE V.--L'ÉDUCATION CONTINUE TOUTE LA VIE. DE QUELQUES QUESTIONS
D'AVENIR.

CHAPITRE Ier.--_Le progrès du métier_                               535

La vie, bien administrée, diminue moins qu'elle n'augmente          537
Tout métier a un art en lui et développe souvent en nous des
aptitudes supérieures                                             539
Progrès des grands artistes (Rembrandt, etc.) qui n'ont atteint
le sommet qu'au dernier âge                                       540

CHAPITRE II.--«_Mon livre_»                                         542

On n'avait autrefois qu'un livre, et, le lisant toujours, on
songeait, inventait                                             _ibid._
Réimpressions de Voltaire (1820)                                  _ibid._
Livres socialistes, depuis 1830                                     544
Combien il est difficile de faire un livre populaire                545

CHAPITRE III.--_La vie publique.--L'autorité morale.--La
magistrature spontanée_                                           548

Chaque peuple, chaque patrie, est une éducation                   _ibid._
L'éducation civique et pratique de l'Américain                      549
De l'échelle de la vie publique. L'école, la commune sont ses
premiers degrés (Turgot)                                          550
Utilité éducative de la vie communale                             _ibid._
Les luttes de la commune, bien plus serrées, exigent un caractère
très fort                                                      _ibid._
Qui résiste (au besoin) aux amis et à la famille?                   552
Comment cet homme aura l'autorité morale, utile à tous, comment
il élève à lui sa famille même                                    554
Il prépare et il groupe l'association locale                        556
_Note._ Influences locales du cultivateur estimé, du médecin,
pharmacien, etc., pour élever l'esprit du pays                    558

CHAPITRE IV.--_Avenir.--Littérature nouvelle.--Libres écoles_       560

Je ne veux rien prévoir que ce qui peut se faire demain, ce qui
dépend de notre activité                                        _ibid._
À la littérature anti-sociale une autre succédera (de civisme et
de vérité)                                                        561
C'est l'école des hommes, sans laquelle l'école de l'enfant ne
prendra pas sa vie nouvelle                                       562
Notes sur les lectures de prison, d'hôpital                         563
Il faut vivifier, soutenir, régénérer le maître                     565
Le prêtre est _monarchie_, le maître est _république_             _ibid._
Comment son existence, trop monotone, reprendra le mouvement, le
progrès                                                           566
Peut-on enseigner toujours?                                         567
Tous, à certains moments, pourraient et devraient enseigner       _ibid._
Les volontaires de l'enseignement.--Combien on peut tirer parti
de la jeunesse                                                    568

CHAPITRE V.--_De l'école comme propagande civique et comme échelle
sociale_                                                          570

Les écoles libres répondront à mille exigences variées            _ibid._
Variété cependant harmonique, que la Patrie, la France ralliera
dans un même esprit                                               571
L'école non aidée par l'État dépend d'autant plus des parents,
des influences locales, aristocraties communales, etc.            573
Il faut s'entendre et se grouper pour soutenir le maître qu'elles
domineraient                                                    _ibid._
Soutenir l'élève méritant, et le faire arriver à l'école
départementale, à l'École centrale                                574
Créer l'échelle de justice où tous pourraient monter du plus bas
au plus haut                                                      577

CHAPITRE VI.--_De l'éducation par les fêtes_                        578

Le monde changera-t-il autant qu'on le croit?                       579
Les grands organes éducatifs qui ont fait nos progrès
(propriété, art, religion, etc.), peuvent-ils disparaître?      _ibid._
La religion ne finit pas; elle commence                             581
La tristesse du monde, entre les fêtes mortes et les fêtes
vivantes qui vont venir                                           583
La vie grecque, si agitée, n'en fut pas moins une fête continue,
graduée, puissamment éducative                                    584
Comment fait-on des fêtes? Cela naît, et ne se fait pas.--Dans
la vie libre, elles naîtront, comme un retour de la nature        585
Combien le peuple de Paris est sensible aux fêtes des morts         586
Les fêtes de la Fédération de 91                                    587
Notre fête du 4 mars 1848.--Ce qu'elle aurait pu devenir          _ibid._
